Id,Label,weight,Degree,Modularity Class
lamercriminals,lamercriminals,40,8,47
justiceformikebrown,justiceformikebrown,47,3,65
shot,shot,17,10,21
labubebe,labubebe,40,8,47
being,being,17,10,21
prayfor...,prayfor...,183,10,86
riotfortheeightball,riotfortheeightball,34,3,65
openingday,openingday,80,5,73
ormaybenot,ormaybenot,17,0,0
prayfor..,prayfor..,73,0,1
redrivernmâ€¦http://t.co/vokd3m50go,redrivernmâ€¦http://t.co/vokd3m50go,30,2,73
getinmybelly,getinmybelly,10,0,2
police,police,17,10,21
juaralagu,juaralagu,577,5,58
justice,justice,48,1,65
prayfor......humanity,prayfor......humanity,67,0,3
prayfor...allofmyfriends,prayfor...allofmyfriends,109,0,4
olga.,olga.,38,2,65
mrbean,mrbean,37,3,5
tj,tj,50,1,65
moemoneyentğŸ™ŒğŸ™ŒğŸ’¸,moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸,24,0,6
"prayfor""","prayfor""",48,2,7
laketahoe...,laketahoe...,29,4,73
obama,obama,11,9,49
gottagomyownway,gottagomyownway,33,7,42
à¸Šà¸¹3à¸™à¸´à¹‰à¸§,à¸Šà¸¹3à¸™à¸´à¹‰à¸§,33,0,8
stadiumlarkin,stadiumlarkin,23,3,9
lakewood,lakewood,40,3,10
prayforğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœ,prayforğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœ,259,0,11
kimberleybc,kimberleybc,31,2,12
ripjoey,ripjoey,62,1,65
smh,smh,45,2,65
prayfor?,prayfor?,28,0,13
indigenous,indigenous,445,3,77
majorlossthough,majorlossthough,16,0,14
tubagusahmadrifai,tubagusahmadrifai,41,1,65
prayfor$collapse,prayfor$collapse,13,1,15
fan,fan,36,6,86
prayforâ€¦,prayforâ€¦,57,0,16
prayfor_naija,prayfor_naija,51,2,38
vailopening,vailopening,50,1,17
unitered,unitered,11,9,49
trayvonmartin,trayvonmartin,36,6,65
discodown,discodown,18,3,30
prayfor.,prayfor.,216,0,18
thewayitshouldbe,thewayitshouldbe,45,0,19
prayforğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜º,prayforğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜º,52,0,20
justice!,justice!,17,10,21
prayfor@tseringg_,prayfor@tseringg_,127,0,22
51,51,100,2,34
prayfor@davelee1968sdogs,prayfor@davelee1968sdogs,13,0,23
prayfor@lipglossjill,prayfor@lipglossjill,4,0,24
bless,bless,36,6,65
prayfor....,prayfor....,46,3,30
yamecanse,yamecanse,48,1,65
moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°,moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°,22,0,25
prayforademvangeudi,prayforademvangeudi,33,0,26
sunghajung,sunghajung,40,3,10
prayforferguson,prayforferguson,75,6,7
lovemother,lovemother,37,4,65
49ersvsseahawks,49ersvsseahawks,24,0,27
prayfor(insertname),prayfor(insertname),44,0,28
ahlulbayt,ahlulbayt,16,1,29
twelve,twelve,17,10,21
guessthesong,guessthesong,18,3,30
arbaeenwalk,arbaeenwalk,30,0,31
lfc,lfc,40,8,47
stopviolence,stopviolence,36,6,65
smartmove,smartmove,29,0,32
allah,allah,20,0,33
50,50,155,3,34
malaysia,malaysia,554,3,65
moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³,moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³,20,0,35
moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µ,moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µ,19,0,36
snapchatting,snapchatting,37,3,5
cleveland,cleveland,17,10,21
prayforsnow,prayforsnow,397,9,73
moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°,moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°,20,0,37
fergusondecision,fergusondecision,31,2,65
votegoodluck,votegoodluck,51,2,38
itsthreeam,itsthreeam,17,0,39
à¹„à¸¡à¹ˆà¸¡à¸µà¹€à¸à¸·à¹ˆà¸­à¸™,à¹„à¸¡à¹ˆà¸¡à¸µà¹€à¸à¸·à¹ˆà¸­à¸™,33,0,40
prayfor___2k14,prayfor___2k14,42,0,41
janganmaumau,janganmaumau,46,1,65
dealwith,dealwith,33,7,42
ak6441,ak6441,15,2,83
forbiddenbeautypray,forbiddenbeautypray,33,3,65
"tahoe,","tahoe,",54,1,73
warmongerswon,warmongerswon,13,1,15
dies,dies,17,10,21
yisusplxx,yisusplxx,43,1,65
idothiseverysunday,idothiseverysunday,7,1,53
explorebc,explorebc,31,2,12
twosidesofacoin,twosidesofacoin,33,7,42
prayfor@trulyxmadly,prayfor@trulyxmadly,66,0,43
standwith,standwith,112,1,65
prayfor(insert,prayfor(insert,64,0,44
prayfor___2k15,prayfor___2k15,63,0,45
à¸£à¸±à¸šà¹€à¸‚à¹‰à¸²à¸à¸¥à¸¸à¹ˆà¸¡,à¸£à¸±à¸šà¹€à¸‚à¹‰à¸²à¸à¸¥à¸¸à¹ˆà¸¡,25,0,46
lovetheatre,lovetheatre,40,8,47
cnn,cnn,27,4,7
llya.,llya.,50,1,65
prayforpele,prayforpele,28,1,65
iwantcandy,iwantcandy,80,8,47
à¹€à¸—à¸µà¸¢à¸šà¸à¸°à¸«à¸™à¹‰à¸²,à¹€à¸—à¸µà¸¢à¸šà¸à¸°à¸«à¸™à¹‰à¸²,1,0,48
libcrib,libcrib,11,9,49
fergunson,fergunson,23,1,86
tahoesouth,tahoesouth,29,4,73
aca,aca,11,9,49
skibc,skibc,31,2,12
brasil,brasil,36,6,86
voicesaveanita,voicesaveanita,53,0,50
amatfamily,amatfamily,53,1,65
"islam""","islam""",16,1,29
stayhealth,stayhealth,37,4,65
fwc,fwc,361,4,58
boh,boh,25,0,51
airport,airport,15,2,83
fergusonriottips,fergusonriottips,11,9,49
massive,massive,18,3,30
signature,signature,40,3,10
ewalaf2014,ewalaf2014,577,5,58
uniteblue,uniteblue,11,9,49
unasemanasinalcohol,unasemanasinalcohol,54,2,65
confession,confession,33,3,65
yourself,yourself,25,1,65
1years,1years,28,3,85
prayforã€½ï¸olly,prayforã€½ï¸olly,203,0,52
touchdown,touchdown,7,1,53
winterishere,winterishere,29,4,73
ldalaunch,ldalaunch,40,8,47
latingrammy,latingrammy,40,8,47
mikebrown,mikebrown,94,16,65
prayfor@callen11111,prayfor@callen11111,37,0,54
brownfamily,brownfamily,31,2,65
moemoneyent,moemoneyent,645,0,55
gopro,gopro,50,1,17
racist,racist,34,3,65
pencintarasulallah,pencintarasulallah,554,3,65
indiana,indiana,45,1,65
forÃ§a,forÃ§a,36,6,86
winterwonderland,winterwonderland,51,2,73
"cepot,,,,,","cepot,,,,,",78,1,65
prayfor_______2k14,prayfor_______2k14,51,0,56
à¸­à¸³à¸™à¸²à¸ˆà¹ƒà¸™à¸«à¸´à¸™,à¸­à¸³à¸™à¸²à¸ˆà¹ƒà¸™à¸«à¸´à¸™,25,0,57
myfavsinger,myfavsinger,361,4,58
boy,boy,17,10,21
moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶,moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶,23,0,59
prayfor.tnh,prayfor.tnh,31,0,60
fridaysbarrakalloh,fridaysbarrakalloh,37,4,65
weareallmonkeys,weareallmonkeys,34,3,65
mh370,mh370,45,3,9
talentedsinger,talentedsinger,216,2,58
voicesavereagan,voicesavereagan,51,0,61
newmusic,newmusic,12,0,62
p2,p2,11,9,49
beastmode,beastmode,15,0,63
forÃ§aneymar,forÃ§aneymar,36,6,86
weloveulama,weloveulama,554,3,65
twostepsback,twostepsback,33,7,42
gotta,gotta,33,7,42
prayfor@emedemixta.,prayfor@emedemixta.,45,0,64
justicefor,justicefor,94,2,65
prayfor,prayfor,7482,90,65
mikebrownfamily,mikebrownfamily,138,1,65
sadness,sadness,28,3,85
forwardnaija,forwardnaija,51,2,38
à¹€à¸­à¸²à¸«à¸¡à¸§à¸¢à¸¡à¸²à¸ªà¸¹à¹‰,à¹€à¸­à¸²à¸«à¸¡à¸§à¸¢à¸¡à¸²à¸ªà¸¹à¹‰,39,0,66
neymar,neymar,36,6,86
1.,1.,25,1,65
staystrongally,staystrongally,32,0,67
"51""","51""",55,2,34
mh17,mh17,23,3,9
staystrong,staystrong,58,1,65
prayfor.....,prayfor.....,27,0,68
prayer,prayer,27,4,7
prayforlampung,prayforlampung,69,0,69
nobiasnesshere,nobiasnesshere,25,0,70
â€¦,â€¦,31,0,71
year-young,year-young,17,10,21
prayforgoldengetindonesia,prayforgoldengetindonesia,52,0,72
skisunburst,skisunburst,51,2,73
yanolovuelvoahacer,yanolovuelvoahacer,54,2,65
49,49,155,3,34
newsroom,newsroom,27,4,7
larkanaforpti,larkanaforpti,40,8,47
yougotthis,yougotthis,33,7,42
excuses,excuses,37,3,5
prayfor'merica,prayfor'merica,48,0,74
yessir,yessir,25,0,75
prayfor_yukiko,prayfor_yukiko,25,0,76
peacefor,peacefor,94,2,65
20/20vision,20/20vision,445,3,77
prayfortrevor,prayfortrevor,48,2,7
gospelfilms,gospelfilms,445,3,77
muslimbysoul,muslimbysoul,28,0,78
hutinsert,hutinsert,38,2,65
moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ’¸ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ’¸ğŸ’µğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ’¸ğŸ’µğŸ’´,moemoneyentğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ’¸ğŸ’µğŸ’´ğŸ’¸ğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ’¸ğŸ’µğŸ’´ğŸ’¸ğŸ’µğŸ™ŒğŸ’¸ğŸ™ŒğŸ’¸ğŸœğŸœğŸ˜ºğŸ˜ºğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’¸ğŸ’¸ğŸ’µğŸ’°ğŸ’³ğŸ’³ğŸ’µğŸ’µğŸ’´ğŸ’°ğŸ’´ğŸ’°ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ™ŒğŸ’µğŸ’¶ğŸ’¶ğŸ’¸ğŸ’µğŸ’´ğŸ’¸ğŸ’µğŸ’´,23,0,79
after,after,17,10,21
ferguson,ferguson,290,18,65
rrsa,rrsa,30,2,73
seriouslytho,seriouslytho,27,0,80
prayfor...rt,prayfor...rt,24,0,81
werestillsuperbowlbound,werestillsuperbowlbound,17,0,82
darrenwilson,darrenwilson,11,9,49
kotabharu,kotabharu,15,2,83
freekali,freekali,32,0,84
remember,remember,28,3,85
powderweekend,powderweekend,51,1,73
neymarjr,neymarjr,36,6,86
spaming,spaming,37,4,65
prayforferguson:,prayforferguson:,74,1,65
blackpeople,blackpeople,36,6,65
à¹„à¸›à¸£à¹‰à¸²à¸™à¹€à¸¥à¸¢,à¹„à¸›à¸£à¹‰à¸²à¸™à¹€à¸¥à¸¢,11,0,87
vailsnow,vailsnow,32,0,88
wethands,wethands,89,1,65
"rain,","rain,",33,7,42
kembalikansemula,kembalikansemula,361,4,58
batgirl,batgirl,33,3,65
centerstar,centerstar,62,0,89
